Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    URL

Grammar

Rule 0     S' -> start
    text                           shift and go to state 66

state 852

    (391) entry -> OPEN_MEDIAOBJECT . mediaobject CLOSE_MEDIAOBJECT
    (338) mediaobject -> . OPEN_INFO info CLOSE_INFO mediadata
    (339) mediaobject -> . mediadata
    (340) mediadata -> . OPEN_VIDEOOBJECT videoobject CLOSE_VIDEOOBJECT mediadata2
    (341) mediadata -> . OPEN_IMAGENOBJECT imageobject CLOSE_IMAGENOBJECT mediadata2
    (342) mediadata -> . OPEN_VIDEOOBJECT videoobject CLOSE_VIDEOOBJECT
    (343) mediadata -> . OPEN_IMAGENOBJECT imageobject CLOSE_IMAGENOBJECT

    OPEN_INFO       shift and go to state 81
    OPEN_VIDEOOBJECT shift and go to state 83
    OPEN_IMAGENOBJECT shift and go to state 84

    mediaobject                    shift and go to state 945
    mediadata                      shift and go to state 82

state 853

    (392) entry -> OPEN_COMMENT . comment CLOSE_COMMENT
    (204) comment -> . comment text
    (205) comment -> . comment OPEN_LINK link CLOSE_LINK
    (206) comment -> . comment OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
    (207) comment -> . comment OPEN_EMAIL email CLOSE_EMAIL
    (208) comment -> . comment OPEN_AUTHOR author CLOSE_AUTHOR
    (209) comment -> . comment OPEN_COMMENT comment CLOSE_COMMENT
    (210) comment -> . text
    (211) comment -> . OPEN_LINK link CLOSE_LINK
    (212) comment -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
    (213) comment -> . OPEN_COMMENT comment CLOSE_COMMENT
    (214) comment -> . OPEN_EMAIL email CLOSE_EMAIL
    (215) comment -> . OPEN_AUTHOR author CLOSE_AUTHOR
    (414) text -> . TEXT

    OPEN_LINK       shift and go to state 93
    OPEN_EMPHASIS   shift and go to state 94
    OPEN_COMMENT    shift and go to state 90
    OPEN_EMAIL      shift and go to state 95
    OPEN_AUTHOR     shift and go to state 96
    TEXT            shift and go to state 64

    comment                        shift and go to state 946
    text                           shift and go to state 92

state 854

    (393) entry -> OPEN_ABSTRACT . abstract CLOSE_ABSTRACT
    (131) abstract -> . OPEN_TITLE title CLOSE_TITLE abstract2
    (132) abstract -> . abstract2
    (133) abstract2 -> . abstract2 OPEN_PARA para CLOSE_PARA
    (134) abstract2 -> . abstract2 OPEN_SIMPARA simpara CLOSE_SIMPARA abstract2
    (135) abstract2 -> . OPEN_PARA para CLOSE_PARA abstract2
    (136) abstract2 -> . OPEN_SIMPARA simpara CLOSE_SIMPARA

    OPEN_TITLE      shift and go to state 98
    OPEN_PARA       shift and go to state 100
    OPEN_SIMPARA    shift and go to state 101

    abstract                       shift and go to state 947
    abstract2                      shift and go to state 99

state 855

    (372) row -> OPEN_ENTRYTBL entrytbl . CLOSE_ENTRYTBL

    CLOSE_ENTRYTBL  shift and go to state 948


state 856

    (375) entrytbl -> OPEN_THEAD . thead CLOSE_THEAD entrytbl1
    (365) thead -> . OPEN_ROW row CLOSE_ROW
    (366) thead -> . thead OPEN_ROW row CLOSE_ROW

    OPEN_ROW        shift and go to state 500

    thead                          shift and go to state 949

state 857

    (376) entrytbl -> entrytbl1 .

    CLOSE_ENTRYTBL  reduce using rule 376 (entrytbl -> entrytbl1 .)


state 858

    (377) entrytbl1 -> OPEN_TBODY . tbody CLOSE_TBODY
    (369) tbody -> . OPEN_ROW row CLOSE_ROW
    (370) tbody -> . tbody OPEN_ROW row CLOSE_ROW

    OPEN_ROW        shift and go to state 504

    tbody                          shift and go to state 950

state 859

    (362) tgroup1 -> OPEN_TFOOT tfoot CLOSE_TFOOT tgroup2 .

    CLOSE_TGROUP    reduce using rule 362 (tgroup1 -> OPEN_TFOOT tfoot CLOSE_TFOOT tgroup2 .)


state 860

    (368) tfoot -> tfoot OPEN_ROW row . CLOSE_ROW
    (373) row -> row . OPEN_ENTRY entry CLOSE_ENTRY
    (374) row -> row . OPEN_ENTRYTBL entrytbl CLOSE_ENTRYTBL

    CLOSE_ROW       shift and go to state 951
    OPEN_ENTRY      shift and go to state 844
    OPEN_ENTRYTBL   shift and go to state 845


state 861

    (367) tfoot -> OPEN_ROW row CLOSE_ROW .

    CLOSE_TFOOT     reduce using rule 367 (tfoot -> OPEN_ROW row CLOSE_ROW .)
    OPEN_ROW        reduce using rule 367 (tfoot -> OPEN_ROW row CLOSE_ROW .)


state 862

    (370) tbody -> tbody OPEN_ROW row . CLOSE_ROW
    (373) row -> row . OPEN_ENTRY entry CLOSE_ENTRY
    (374) row -> row . OPEN_ENTRYTBL entrytbl CLOSE_ENTRYTBL

    CLOSE_ROW       shift and go to state 952
    OPEN_ENTRY      shift and go to state 844
    OPEN_ENTRYTBL   shift and go to state 845


state 863

    (369) tbody -> OPEN_ROW row CLOSE_ROW .

    CLOSE_TBODY     reduce using rule 369 (tbody -> OPEN_ROW row CLOSE_ROW .)
    OPEN_ROW        reduce using rule 369 (tbody -> OPEN_ROW row CLOSE_ROW .)


state 864

    (134) abstract2 -> abstract2 OPEN_SIMPARA simpara CLOSE_SIMPARA abstract2 .
    (133) abstract2 -> abstract2 . OPEN_PARA para CLOSE_PARA
    (134) abstract2 -> abstract2 . OPEN_SIMPARA simpara CLOSE_SIMPARA abstract2

  ! shift/reduce conflict for OPEN_PARA resolved as shift
  ! shift/reduce conflict for OPEN_SIMPARA resolved as shift
    CLOSE_ABSTRACT  reduce using rule 134 (abstract2 -> abstract2 OPEN_SIMPARA simpara CLOSE_SIMPARA abstract2 .)
    OPEN_PARA       shift and go to state 281
    OPEN_SIMPARA    shift and go to state 282

  ! OPEN_PARA       [ reduce using rule 134 (abstract2 -> abstract2 OPEN_SIMPARA simpara CLOSE_SIMPARA abstract2 .) ]
  ! OPEN_SIMPARA    [ reduce using rule 134 (abstract2 -> abstract2 OPEN_SIMPARA simpara CLOSE_SIMPARA abstract2 .) ]


state 865

    (267) surname -> surname OPEN_LINK link . CLOSE_LINK
    (180) link -> link . text
    (181) link -> link . OPEN_LINK link CLOSE_LINK
    (182) link -> link . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
    (183) link -> link . OPEN_EMAIL email CLOSE_EMAIL
    (184) link -> link . OPEN_AUTHOR author CLOSE_AUTHOR
    (185) link -> link . OPEN_COMMENT comment CLOSE_COMMENT
    (414) text -> . TEXT

    CLOSE_LINK      shift and go to state 953
    OPEN_LINK       shift and go to state 408
    OPEN_EMPHASIS   shift and go to state 411
    OPEN_EMAIL      shift and go to state 412
    OPEN_AUTHOR     shift and go to state 413
    OPEN_COMMENT    shift and go to state 414
    TEXT            shift and go to state 64

    text                           shift and go to state 410

state 866

    (268) surname -> surname OPEN_EMPHASIS emphasis . CLOSE_EMPHASIS
    (192) emphasis -> emphasis . text
    (193) emphasis -> emphasis . OPEN_LINK link CLOSE_LINK
    (194) emphasis -> emphasis . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
    (195) emphasis -> emphasis . OPEN_EMAIL email CLOSE_EMAIL
    (196) emphasis -> emphasis . OPEN_AUTHOR author CLOSE_AUTHOR
    (197) emphasis -> emphasis . OPEN_COMMENT comment CLOSE_COMMENT
    (414) text -> . TEXT

    CLOSE_EMPHASIS  shift and go to state 954
    OPEN_LINK       shift and go to state 399
    OPEN_EMPHASIS   shift and go to state 396
    OPEN_EMAIL      shift and go to state 400
    OPEN_AUTHOR     shift and go to state 401
    OPEN_COMMENT    shift and go to state 402
    TEXT            shift and go to state 64

    text                           shift and go to state 398

state 867

    (269) surname -> surname OPEN_COMMENT comment . CLOSE_COMMENT
    (204) comment -> comment . text
    (205) comment -> comment . OPEN_LINK link CLOSE_LINK
    (206) comment -> comment . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
    (207) comment -> comment . OPEN_EMAIL email CLOSE_EMAIL
    (208) comment -> comment . OPEN_AUTHOR author CLOSE_AUTHOR
    (209) comment -> comment . OPEN_COMMENT comment CLOSE_COMMENT
    (414) text -> . TEXT

    CLOSE_COMMENT   shift and go to state 955
    OPEN_LINK       shift and go to state 271
    OPEN_EMPHASIS   shift and go to state 272
    OPEN_EMAIL      shift and go to state 273
    OPEN_AUTHOR     shift and go to state 274
    OPEN_COMMENT    shift and go to state 268
    TEXT            shift and go to state 64

    text                           shift and go to state 270

state 868

    (271) surname -> OPEN_LINK link CLOSE_LINK .

    CLOSE_SURNAME   reduce using rule 271 (surname -> OPEN_LINK link CLOSE_LINK .)
    OPEN_LINK       reduce using rule 271 (surname -> OPEN_LINK link CLOSE_LINK .)
    OPEN_EMPHASIS   reduce using rule 271 (surname -> OPEN_LINK link CLOSE_LINK .)
    OPEN_COMMENT    reduce using rule 271 (surname -> OPEN_LINK link CLOSE_LINK .)
    TEXT            reduce using rule 271 (surname -> OPEN_LINK link CLOSE_LINK .)


state 869

    (272) surname -> OPEN_EMPHASIS emphasis CLOSE_EMPHASIS .

    CLOSE_SURNAME   reduce using rule 272 (surname -> OPEN_EMPHASIS emphasis CLOSE_EMPHASIS .)
    OPEN_LINK       reduce using rule 272 (surname -> OPEN_EMPHASIS emphasis CLOSE_EMPHASIS .)
    OPEN_EMPHASIS   reduce using rule 272 (surname -> OPEN_EMPHASIS emphasis CLOSE_EMPHASIS .)
    OPEN_COMMENT    reduce using rule 272 (surname -> OPEN_EMPHASIS emphasis CLOSE_EMPHASIS .)
    TEXT            reduce using rule 272 (surname -> OPEN_EMPHASIS emphasis CLOSE_EMPHASIS .)


state 870

    (273) surname -> OPEN_COMMENT comment CLOSE_COMMENT .

    CLOSE_SURNAME   reduce using rule 273 (surname -> OPEN_COMMENT comment CLOSE_COMMENT .)
    OPEN_LINK       reduce using rule 273 (surname -> OPEN_COMMENT comment CLOSE_COMMENT .)
    OPEN_EMPHASIS   reduce using rule 273 (surname -> OPEN_COMMENT comment CLOSE_COMMENT .)
    OPEN_COMMENT    reduce using rule 273 (surname -> OPEN_COMMENT comment CLOSE_COMMENT .)
    TEXT            reduce using rule 273 (surname -> OPEN_COMMENT comment CLOSE_COMMENT .)


state 871

    (259) firstname -> firstname OPEN_LINK link CLOSE_LINK .

    CLOSE_FIRSTNAME reduce using rule 259 (firstname -> firstname OPEN_LINK link CLOSE_LINK .)
    OPEN_LINK       reduce using rule 259 (firstname -> firstname OPEN_LINK link CLOSE_LINK .)
    OPEN_EMPHASIS   reduce using rule 259 (firstname -> firstname OPEN_LINK link CLOSE_LINK .)
    OPEN_COMMENT    reduce using rule 259 (firstname -> firstname OPEN_LINK link CLOSE_LINK .)
    TEXT            reduce using rule 259 (firstname -> firstname OPEN_LINK link CLOSE_LINK .)


state 872

    (260) firstname -> firstname OPEN_EMPHASIS emphasis CLOSE_EMPHASIS .

    CLOSE_FIRSTNAME reduce using rule 260 (firstname -> firstname OPEN_EMPHASIS emphasis CLOSE_EMPHASIS .)
    OPEN_LINK       reduce using rule 260 (firstname -> firstname OPEN_EMPHASIS emphasis CLOSE_EMPHASIS .)
    OPEN_EMPHASIS   reduce using rule 260 (firstname -> firstname OPEN_EMPHASIS emphasis CLOSE_EMPHASIS .)
    OPEN_COMMENT    reduce using rule 260 (firstname -> firstname OPEN_EMPHASIS emphasis CLOSE_EMPHASIS .)
    TEXT            reduce using rule 260 (firstname -> firstname OPEN_EMPHASIS emphasis CLOSE_EMPHASIS .)


state 873

    (261) firstname -> firstname OPEN_COMMENT comment CLOSE_COMMENT .

    CLOSE_FIRSTNAME reduce using rule 261 (firstname -> firstname OPEN_COMMENT comment CLOSE_COMMENT .)
    OPEN_LINK       reduce using rule 261 (firstname -> firstname OPEN_COMMENT comment CLOSE_COMMENT .)
    OPEN_EMPHASIS   reduce using rule 261 (firstname -> firstname OPEN_COMMENT comment CLOSE_COMMENT .)
    OPEN_COMMENT    reduce using rule 261 (firstname -> firstname OPEN_COMMENT comment CLOSE_COMMENT .)
    TEXT            reduce using rule 261 (firstname -> firstname OPEN_COMMENT comment CLOSE_COMMENT .)


state 874

    (159) copyright2 -> copyright2 OPEN_HOLDER . holder CLOSE_HOLDER
    (330) holder -> . holder text
    (331) holder -> . holder OPEN_LINK link CLOSE_LINK
    (332) holder -> . holder OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
    (333) holder -> . holder OPEN_COMMENT comment CLOSE_COMMENT
    (334) holder -> . text
    (335) holder -> . OPEN_LINK link CLOSE_LINK
    (336) holder -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
    (337) holder -> . OPEN_COMMENT comment CLOSE_COMMENT
    (414) text -> . TEXT

    OPEN_LINK       shift and go to state 877
    OPEN_EMPHASIS   shift and go to state 878
    OPEN_COMMENT    shift and go to state 879
    TEXT            shift and go to state 64

    holder                         shift and go to state 956
    text                           shift and go to state 876

state 875

    (158) copyright2 -> OPEN_HOLDER holder . CLOSE_HOLDER
    (330) holder -> holder . text
    (331) holder -> holder . OPEN_LINK link CLOSE_LINK
    (332) holder -> holder . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
    (333) holder -> holder . OPEN_COMMENT comment CLOSE_COMMENT
    (414) text -> . TEXT

    CLOSE_HOLDER    shift and go to state 957
    OPEN_LINK       shift and go to state 959
    OPEN_EMPHASIS   shift and go to state 960
    OPEN_COMMENT    shift and go to state 961
    TEXT            shift and go to state 64

    text                           shift and go to state 958

state 876

    (334) holder -> text .

    CLOSE_HOLDER    reduce using rule 334 (holder -> text .)
    OPEN_LINK       reduce using rule 334 (holder -> text .)
    OPEN_EMPHASIS   reduce using rule 334 (holder -> text .)
    OPEN_COMMENT    reduce using rule 334 (holder -> text .)
    TEXT            reduce using rule 334 (holder -> text .)


state 877

    (335) holder -> OPEN_LINK . link CLOSE_LINK
    (180) link -> . link text
    (181) link -> . link OPEN_LINK link CLOSE_LINK
    (182) link -> . link OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
    (183) link -> . link OPEN_EMAIL email CLOSE_EMAIL
    (184) link -> . link OPEN_AUTHOR author CLOSE_AUTHOR
    (185) link -> . link OPEN_COMMENT comment CLOSE_COMMENT
    (186) link -> . text
    (187) link -> . OPEN_LINK link CLOSE_LINK
    (188) link -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
    (189) link -> . OPEN_COMMENT comment CLOSE_COMMENT
    (190) link -> . OPEN_EMAIL email CLOSE_EMAIL
    (191) link -> . OPEN_AUTHOR author CLOSE_AUTHOR
    (414) text -> . TEXT

    OPEN_LINK       shift and go to state 189
    OPEN_EMPHASIS   shift and go to state 192
    OPEN_COMMENT    shift and go to state 195
    OPEN_EMAIL      shift and go to state 193
    OPEN_AUTHOR     shift and go to state 194
    TEXT            shift and go to state 64

    link                           shift and go to state 962
    text                           shift and go to state 191

state 878

    (336) holder -> OPEN_EMPHASIS . emphasis CLOSE_EMPHASIS
    (192) emphasis -> . emphasis text
    (193) emphasis -> . emphasis OPEN_LINK link CLOSE_LINK
    (194) emphasis -> . emphasis OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
    (195) emphasis -> . emphasis OPEN_EMAIL email CLOSE_EMAIL
    (196) emphasis -> . emphasis OPEN_AUTHOR author CLOSE_AUTHOR
    (197) emphasis -> . emphasis OPEN_COMMENT comment CLOSE_COMMENT
    (198) emphasis -> . text
    (199) emphasis -> . OPEN_LINK link CLOSE_LINK
    (200) emphasis -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
    (201) emphasis -> . OPEN_COMMENT comment CLOSE_COMMENT
    (202) emphasis -> . OPEN_EMAIL email CLOSE_EMAIL
    (203) emphasis -> . OPEN_AUTHOR author CLOSE_AUTHOR
    (414) text -> . TEXT

    OPEN_LINK       shift and go to state 185
    OPEN_EMPHASIS   shift and go to state 182
    OPEN_COMMENT    shift and go to state 188
    OPEN_EMAIL      shift and go to state 186
    OPEN_AUTHOR     shift and go to state 187
    TEXT            shift and go to state 64

    emphasis                       shift and go to state 963
    text                           shift and go to state 184

state 879

    (337) holder -> OPEN_COMMENT . comment CLOSE_COMMENT
    (204) comment -> . comment text
    (205) comment -> . comment OPEN_LINK link CLOSE_LINK
    (206) comment -> . comment OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
    (207) comment -> . comment OPEN_EMAIL email CLOSE_EMAIL
    (208) comment -> . comment OPEN_AUTHOR author CLOSE_AUTHOR
    (209) comment -> . comment OPEN_COMMENT comment CLOSE_COMMENT
    (210) comment -> . text
    (211) comment -> . OPEN_LINK link CLOSE_LINK
    (212) comment -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
    (213) comment -> . OPEN_COMMENT comment CLOSE_COMMENT
    (214) comment -> . OPEN_EMAIL email CLOSE_EMAIL
    (215) comment -> . OPEN_AUTHOR author CLOSE_AUTHOR
    (414) text -> . TEXT

    OPEN_LINK       shift and go to state 93
    OPEN_EMPHASIS   shift and go to state 94
    OPEN_COMMENT    shift and go to state 90
    OPEN_EMAIL      shift and go to state 95
    OPEN_AUTHOR     shift and go to state 96
    TEXT            shift and go to state 64

    comment                        shift and go to state 964
    text                           shift and go to state 92

state 880

    (323) year -> year OPEN_LINK link CLOSE_LINK .

    CLOSE_YEAR      reduce using rule 323 (year -> year OPEN_LINK link CLOSE_LINK .)
    OPEN_LINK       reduce using rule 323 (year -> year OPEN_LINK link CLOSE_LINK .)
    OPEN_EMPHASIS   reduce using rule 323 (year -> year OPEN_LINK link CLOSE_LINK .)
    OPEN_COMMENT    reduce using rule 323 (year -> year OPEN_LINK link CLOSE_LINK .)
    TEXT            reduce using rule 323 (year -> year OPEN_LINK link CLOSE_LINK .)


state 881

    (324) year -> year OPEN_EMPHASIS emphasis CLOSE_EMPHASIS .

    CLOSE_YEAR      reduce using rule 324 (year -> year OPEN_EMPHASIS emphasis CLOSE_EMPHASIS .)
    OPEN_LINK       reduce using rule 324 (year -> year OPEN_EMPHASIS emphasis CLOSE_EMPHASIS .)
    OPEN_EMPHASIS   reduce using rule 324 (year -> year OPEN_EMPHASIS emphasis CLOSE_EMPHASIS .)
    OPEN_COMMENT    reduce using rule 324 (year -> year OPEN_EMPHASIS emphasis CLOSE_EMPHASIS .)
    TEXT            reduce using rule 324 (year -> year OPEN_EMPHASIS emphasis CLOSE_EMPHASIS .)


state 882

    (325) year -> year OPEN_COMMENT comment CLOSE_COMMENT .

    CLOSE_YEAR      reduce using rule 325 (year -> year OPEN_COMMENT comment CLOSE_COMMENT .)
    OPEN_LINK       reduce using rule 325 (year -> year OPEN_COMMENT comment CLOSE_COMMENT .)
    OPEN_EMPHASIS   reduce using rule 325 (year -> year OPEN_COMMENT comment CLOSE_COMMENT .)
    OPEN_COMMENT    reduce using rule 325 (year -> year OPEN_COMMENT comment CLOSE_COMMENT .)
    TEXT            reduce using rule 325 (year -> year OPEN_COMMENT comment CLOSE_COMMENT .)


state 883

    (45) article3section -> article3section OPEN_SECTION section CLOSE_SECTION .

    OPEN_SECTION    reduce using rule 45 (article3section -> article3section OPEN_SECTION section CLOSE_SECTION .)
    OPEN_ITEMIZEDLIST reduce using rule 45 (article3section -> article3section OPEN_SECTION section CLOSE_SECTION .)
    OPEN_IMPORTANT  reduce using rule 45 (article3section -> article3section OPEN_SECTION section CLOSE_SECTION .)
    OPEN_PARA       reduce using rule 45 (article3section -> article3section OPEN_SECTION section CLOSE_SECTION .)
    OPEN_SIMPARA    reduce using rule 45 (article3section -> article3section OPEN_SECTION section CLOSE_SECTION .)
    OPEN_ADDRESS    reduce using rule 45 (article3section -> article3section OPEN_SECTION section CLOSE_SECTION .)
    OPEN_MEDIAOBJECT reduce using rule 45 (article3section -> article3section OPEN_SECTION section CLOSE_SECTION .)
    OPEN_INFORMALTABLE reduce using rule 45 (article3section -> article3section OPEN_SECTION section CLOSE_SECTION .)
    OPEN_COMMENT    reduce using rule 45 (article3section -> article3section OPEN_SECTION section CLOSE_SECTION .)
    OPEN_ABSTRACT   reduce using rule 45 (article3section -> article3section OPEN_SECTION section CLOSE_SECTION .)
    CLOSE_ARTICLE   reduce using rule 45 (article3section -> article3section OPEN_SECTION section CLOSE_SECTION .)


state 884

    (47) article3simsection -> article3simsection OPEN_SIMPLESEC simplesec CLOSE_SIMPLESEC .

    OPEN_SIMPLESEC  reduce using rule 47 (article3simsection -> article3simsection OPEN_SIMPLESEC simplesec CLOSE_SIMPLESEC .)
    OPEN_ITEMIZEDLIST reduce using rule 47 (article3simsection -> article3simsection OPEN_SIMPLESEC simplesec CLOSE_SIMPLESEC .)
    OPEN_IMPORTANT  reduce using rule 47 (article3simsection -> article3simsection OPEN_SIMPLESEC simplesec CLOSE_SIMPLESEC .)
    OPEN_PARA       reduce using rule 47 (article3simsection -> article3simsection OPEN_SIMPLESEC simplesec CLOSE_SIMPLESEC .)
    OPEN_SIMPARA    reduce using rule 47 (article3simsection -> article3simsection OPEN_SIMPLESEC simplesec CLOSE_SIMPLESEC .)
    OPEN_ADDRESS    reduce using rule 47 (article3simsection -> article3simsection OPEN_SIMPLESEC simplesec CLOSE_SIMPLESEC .)
    OPEN_MEDIAOBJECT reduce using rule 47 (article3simsection -> article3simsection OPEN_SIMPLESEC simplesec CLOSE_SIMPLESEC .)
    OPEN_INFORMALTABLE reduce using rule 47 (article3simsection -> article3simsection OPEN_SIMPLESEC simplesec CLOSE_SIMPLESEC .)
    OPEN_COMMENT    reduce using rule 47 (article3simsection -> article3simsection OPEN_SIMPLESEC simplesec CLOSE_SIMPLESEC .)
    OPEN_ABSTRACT   reduce using rule 47 (article3simsection -> article3simsection OPEN_SIMPLESEC simplesec CLOSE_SIMPLESEC .)
    CLOSE_ARTICLE   reduce using rule 47 (article3simsection -> article3simsection OPEN_SIMPLESEC simplesec CLOSE_SIMPLESEC .)


state 885

    (49) section -> OPEN_INFO info CLOSE_INFO . section1
    (51) section1 -> . open_titleSS OPEN_TITLE title close_titleSS CLOSE_TITLE section2
    (52) section1 -> . section2
    (53) open_titleSS -> .
    (55) section2 -> . section2 OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST
    (56) section2 -> . section2 OPEN_IMPORTANT important CLOSE_IMPORTANT
    (57) section2 -> . section2 OPEN_PARA para CLOSE_PARA
    (58) section2 -> . section2 OPEN_SIMPARA simpara CLOSE_SIMPARA
    (59) section2 -> . section2 OPEN_ADDRESS address CLOSE_ADDRESS
    (60) section2 -> . section2 OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT
    (61) section2 -> . section2 OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE
    (62) section2 -> . section2 OPEN_COMMENT comment CLOSE_COMMENT
    (63) section2 -> . section2 OPEN_ABSTRACT abstract CLOSE_ABSTRACT
    (64) section2 -> . OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST
    (65) section2 -> . OPEN_IMPORTANT important CLOSE_IMPORTANT
    (66) section2 -> . OPEN_PARA para CLOSE_PARA
    (67) section2 -> . OPEN_SIMPARA simpara CLOSE_SIMPARA
    (68) section2 -> . OPEN_ADDRESS address CLOSE_ADDRESS
    (69) section2 -> . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT
    (70) section2 -> . OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE
    (71) section2 -> . OPEN_COMMENT comment CLOSE_COMMENT
    (72) section2 -> . OPEN_ABSTRACT abstract CLOSE_ABSTRACT
    (73) section2 -> . OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST section3section
    (74) section2 -> . OPEN_IMPORTANT important CLOSE_IMPORTANT section3section
    (75) section2 -> . OPEN_PARA para CLOSE_PARA section3section
    (76) section2 -> . OPEN_SIMPARA simpara CLOSE_SIMPARA section3section
    (77) section2 -> . OPEN_ADDRESS address CLOSE_ADDRESS section3section
    (78) section2 -> . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT section3section
    (79) section2 -> . OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE section3section
    (80) section2 -> . OPEN_COMMENT comment CLOSE_COMMENT section3section
    (81) section2 -> . OPEN_ABSTRACT abstract CLOSE_ABSTRACT section3section
    (82) section2 -> . OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST section3simsection
    (83) section2 -> . OPEN_IMPORTANT important CLOSE_IMPORTANT section3simsection
    (84) section2 -> . OPEN_PARA para CLOSE_PARA section3simsection
    (85) section2 -> . OPEN_SIMPARA simpara CLOSE_SIMPARA section3simsection
    (86) section2 -> . OPEN_ADDRESS address CLOSE_ADDRESS section3simsection
    (87) section2 -> . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT section3simsection
    (88) section2 -> . OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE section3simsection
    (89) section2 -> . OPEN_COMMENT comment CLOSE_COMMENT section3simsection
    (90) section2 -> . OPEN_ABSTRACT abstract CLOSE_ABSTRACT section3simsection

    OPEN_TITLE      reduce using rule 53 (open_titleSS -> .)
    OPEN_ITEMIZEDLIST shift and go to state 575
    OPEN_IMPORTANT  shift and go to state 576
    OPEN_PARA       shift and go to state 577
    OPEN_SIMPARA    shift and go to state 578
    OPEN_ADDRESS    shift and go to state 579
    OPEN_MEDIAOBJECT shift and go to state 580
    OPEN_INFORMALTABLE shift and go to state 581
    OPEN_COMMENT    shift and go to state 582
    OPEN_ABSTRACT   shift and go to state 583

    section1                       shift and go to state 965
    open_titleSS                   shift and go to state 573
    section2                       shift and go to state 574

state 886

    (51) section1 -> open_titleSS OPEN_TITLE title . close_titleSS CLOSE_TITLE section2
    (160) title -> title . text
    (161) title -> title . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
    (162) title -> title . OPEN_LINK link CLOSE_LINK
    (163) title -> title . OPEN_EMAIL email CLOSE_EMAIL
    (54) close_titleSS -> .
    (414) text -> . TEXT

    OPEN_EMPHASIS   shift and go to state 322
    OPEN_LINK       shift and go to state 323
    OPEN_EMAIL      shift and go to state 324
    CLOSE_TITLE     reduce using rule 54 (close_titleSS -> .)
    TEXT            shift and go to state 64

    close_titleSS                  shift and go to state 966
    text                           shift and go to state 321

state 887

    (55) section2 -> section2 OPEN_ITEMIZEDLIST itemizedlist . CLOSE_ITEMIZEDLIST
    (395) itemizedlist -> itemizedlist . OPEN_LISTITEM listitem CLOSE_LISTITEM

    CLOSE_ITEMIZEDLIST shift and go to state 967
    OPEN_LISTITEM   shift and go to state 139


state 888

    (56) section2 -> section2 OPEN_IMPORTANT important . CLOSE_IMPORTANT

    CLOSE_IMPORTANT shift and go to state 968


state 889

    (57) section2 -> section2 OPEN_PARA para . CLOSE_PARA
    (216) para -> para . text
    (217) para -> para . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
    (218) para -> para . OPEN_LINK link CLOSE_LINK
    (219) para -> para . OPEN_EMAIL email CLOSE_EMAIL
    (220) para -> para . OPEN_AUTHOR author CLOSE_AUTHOR
    (221) para -> para . OPEN_COMMENT comment CLOSE_COMMENT
    (222) para -> para . OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST
    (223) para -> para . OPEN_IMPORTANT important CLOSE_IMPORTANT
    (224) para -> para . OPEN_ADDRESS address CLOSE_ADDRESS
    (225) para -> para . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT
    (226) para -> para . OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE
    (414) text -> . TEXT

    CLOSE_PARA      shift and go to state 969
    OPEN_EMPHASIS   shift and go to state 172
    OPEN_LINK       shift and go to state 173
