Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    URL

Grammar

Rule 0     S' -> document
    OPEN_COMMENT    shift and go to state 405
    OPEN_ABSTRACT   shift and go to state 406
    OPEN_SECTION    shift and go to state 678
    OPEN_SIMPLESEC  shift and go to state 679

    section2                       shift and go to state 680
    section3section                shift and go to state 681
    section3simsection             shift and go to state 682

state 623

    (52) section2 -> OPEN_PARA para CLOSE_PARA . section2
    (61) section2 -> OPEN_PARA para CLOSE_PARA .
    (70) section2 -> OPEN_PARA para CLOSE_PARA . section3section
    (79) section2 -> OPEN_PARA para CLOSE_PARA . section3simsection
    (50) section2 -> . OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST section2
    (51) section2 -> . OPEN_IMPORTANT important CLOSE_IMPORTANT section2
    (52) section2 -> . OPEN_PARA para CLOSE_PARA section2
    (53) section2 -> . OPEN_SIMPARA simpara CLOSE_SIMPARA section2
    (54) section2 -> . OPEN_ADDRESS address CLOSE_ADDRESS section2
    (55) section2 -> . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT section2
    (56) section2 -> . OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE section2
    (57) section2 -> . OPEN_COMMENT comment CLOSE_COMMENT section2
    (58) section2 -> . OPEN_ABSTRACT abstract CLOSE_ABSTRACT section2
    (59) section2 -> . OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST
    (60) section2 -> . OPEN_IMPORTANT important CLOSE_IMPORTANT
    (61) section2 -> . OPEN_PARA para CLOSE_PARA
    (62) section2 -> . OPEN_SIMPARA simpara CLOSE_SIMPARA
    (63) section2 -> . OPEN_ADDRESS address CLOSE_ADDRESS
    (64) section2 -> . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT
    (65) section2 -> . OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE
    (66) section2 -> . OPEN_COMMENT comment CLOSE_COMMENT
    (67) section2 -> . OPEN_ABSTRACT abstract CLOSE_ABSTRACT
    (68) section2 -> . OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST section3section
    (69) section2 -> . OPEN_IMPORTANT important CLOSE_IMPORTANT section3section
    (70) section2 -> . OPEN_PARA para CLOSE_PARA section3section
    (71) section2 -> . OPEN_SIMPARA simpara CLOSE_SIMPARA section3section
    (72) section2 -> . OPEN_ADDRESS address CLOSE_ADDRESS section3section
    (73) section2 -> . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT section3section
    (74) section2 -> . OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE section3section
    (75) section2 -> . OPEN_COMMENT comment CLOSE_COMMENT section3section
    (76) section2 -> . OPEN_ABSTRACT abstract CLOSE_ABSTRACT section3section
    (77) section2 -> . OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST section3simsection
    (78) section2 -> . OPEN_IMPORTANT important CLOSE_IMPORTANT section3simsection
    (79) section2 -> . OPEN_PARA para CLOSE_PARA section3simsection
    (80) section2 -> . OPEN_SIMPARA simpara CLOSE_SIMPARA section3simsection
    (81) section2 -> . OPEN_ADDRESS address CLOSE_ADDRESS section3simsection
    (82) section2 -> . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT section3simsection
    (83) section2 -> . OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE section3simsection
    (84) section2 -> . OPEN_COMMENT comment CLOSE_COMMENT section3simsection
    (85) section2 -> . OPEN_ABSTRACT abstract CLOSE_ABSTRACT section3simsection
    (86) section3section -> . OPEN_SECTION section CLOSE_SECTION section3section
    (87) section3section -> . OPEN_SECTION section CLOSE_SECTION
    (88) section3simsection -> . OPEN_SIMPLESEC simplesec CLOSE_SIMPLESEC section3simsection
    (89) section3simsection -> . OPEN_SIMPLESEC simplesec CLOSE_SIMPLESEC

    CLOSE_SECTION   reduce using rule 61 (section2 -> OPEN_PARA para CLOSE_PARA .)
    OPEN_ITEMIZEDLIST shift and go to state 398
    OPEN_IMPORTANT  shift and go to state 399
    OPEN_PARA       shift and go to state 400
    OPEN_SIMPARA    shift and go to state 401
    OPEN_ADDRESS    shift and go to state 402
    OPEN_MEDIAOBJECT shift and go to state 403
    OPEN_INFORMALTABLE shift and go to state 404
    OPEN_COMMENT    shift and go to state 405
    OPEN_ABSTRACT   shift and go to state 406
    OPEN_SECTION    shift and go to state 678
    OPEN_SIMPLESEC  shift and go to state 679

    section2                       shift and go to state 683
    section3section                shift and go to state 684
    section3simsection             shift and go to state 685

state 624

    (53) section2 -> OPEN_SIMPARA simpara CLOSE_SIMPARA . section2
    (62) section2 -> OPEN_SIMPARA simpara CLOSE_SIMPARA .
    (71) section2 -> OPEN_SIMPARA simpara CLOSE_SIMPARA . section3section
    (80) section2 -> OPEN_SIMPARA simpara CLOSE_SIMPARA . section3simsection
    (50) section2 -> . OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST section2
    (51) section2 -> . OPEN_IMPORTANT important CLOSE_IMPORTANT section2
    (52) section2 -> . OPEN_PARA para CLOSE_PARA section2
    (53) section2 -> . OPEN_SIMPARA simpara CLOSE_SIMPARA section2
    (54) section2 -> . OPEN_ADDRESS address CLOSE_ADDRESS section2
    (55) section2 -> . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT section2
    (56) section2 -> . OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE section2
    (57) section2 -> . OPEN_COMMENT comment CLOSE_COMMENT section2
    (58) section2 -> . OPEN_ABSTRACT abstract CLOSE_ABSTRACT section2
    (59) section2 -> . OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST
    (60) section2 -> . OPEN_IMPORTANT important CLOSE_IMPORTANT
    (61) section2 -> . OPEN_PARA para CLOSE_PARA
    (62) section2 -> . OPEN_SIMPARA simpara CLOSE_SIMPARA
    (63) section2 -> . OPEN_ADDRESS address CLOSE_ADDRESS
    (64) section2 -> . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT
    (65) section2 -> . OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE
    (66) section2 -> . OPEN_COMMENT comment CLOSE_COMMENT
    (67) section2 -> . OPEN_ABSTRACT abstract CLOSE_ABSTRACT
    (68) section2 -> . OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST section3section
    (69) section2 -> . OPEN_IMPORTANT important CLOSE_IMPORTANT section3section
    (70) section2 -> . OPEN_PARA para CLOSE_PARA section3section
    (71) section2 -> . OPEN_SIMPARA simpara CLOSE_SIMPARA section3section
    (72) section2 -> . OPEN_ADDRESS address CLOSE_ADDRESS section3section
    (73) section2 -> . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT section3section
    (74) section2 -> . OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE section3section
    (75) section2 -> . OPEN_COMMENT comment CLOSE_COMMENT section3section
    (76) section2 -> . OPEN_ABSTRACT abstract CLOSE_ABSTRACT section3section
    (77) section2 -> . OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST section3simsection
    (78) section2 -> . OPEN_IMPORTANT important CLOSE_IMPORTANT section3simsection
    (79) section2 -> . OPEN_PARA para CLOSE_PARA section3simsection
    (80) section2 -> . OPEN_SIMPARA simpara CLOSE_SIMPARA section3simsection
    (81) section2 -> . OPEN_ADDRESS address CLOSE_ADDRESS section3simsection
    (82) section2 -> . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT section3simsection
    (83) section2 -> . OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE section3simsection
    (84) section2 -> . OPEN_COMMENT comment CLOSE_COMMENT section3simsection
    (85) section2 -> . OPEN_ABSTRACT abstract CLOSE_ABSTRACT section3simsection
    (86) section3section -> . OPEN_SECTION section CLOSE_SECTION section3section
    (87) section3section -> . OPEN_SECTION section CLOSE_SECTION
    (88) section3simsection -> . OPEN_SIMPLESEC simplesec CLOSE_SIMPLESEC section3simsection
    (89) section3simsection -> . OPEN_SIMPLESEC simplesec CLOSE_SIMPLESEC

    CLOSE_SECTION   reduce using rule 62 (section2 -> OPEN_SIMPARA simpara CLOSE_SIMPARA .)
    OPEN_ITEMIZEDLIST shift and go to state 398
    OPEN_IMPORTANT  shift and go to state 399
    OPEN_PARA       shift and go to state 400
    OPEN_SIMPARA    shift and go to state 401
    OPEN_ADDRESS    shift and go to state 402
    OPEN_MEDIAOBJECT shift and go to state 403
    OPEN_INFORMALTABLE shift and go to state 404
    OPEN_COMMENT    shift and go to state 405
    OPEN_ABSTRACT   shift and go to state 406
    OPEN_SECTION    shift and go to state 678
    OPEN_SIMPLESEC  shift and go to state 679

    section2                       shift and go to state 686
    section3section                shift and go to state 687
    section3simsection             shift and go to state 688

state 625

    (54) section2 -> OPEN_ADDRESS address CLOSE_ADDRESS . section2
    (63) section2 -> OPEN_ADDRESS address CLOSE_ADDRESS .
    (72) section2 -> OPEN_ADDRESS address CLOSE_ADDRESS . section3section
    (81) section2 -> OPEN_ADDRESS address CLOSE_ADDRESS . section3simsection
    (50) section2 -> . OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST section2
    (51) section2 -> . OPEN_IMPORTANT important CLOSE_IMPORTANT section2
    (52) section2 -> . OPEN_PARA para CLOSE_PARA section2
    (53) section2 -> . OPEN_SIMPARA simpara CLOSE_SIMPARA section2
    (54) section2 -> . OPEN_ADDRESS address CLOSE_ADDRESS section2
    (55) section2 -> . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT section2
    (56) section2 -> . OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE section2
    (57) section2 -> . OPEN_COMMENT comment CLOSE_COMMENT section2
    (58) section2 -> . OPEN_ABSTRACT abstract CLOSE_ABSTRACT section2
    (59) section2 -> . OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST
    (60) section2 -> . OPEN_IMPORTANT important CLOSE_IMPORTANT
    (61) section2 -> . OPEN_PARA para CLOSE_PARA
    (62) section2 -> . OPEN_SIMPARA simpara CLOSE_SIMPARA
    (63) section2 -> . OPEN_ADDRESS address CLOSE_ADDRESS
    (64) section2 -> . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT
    (65) section2 -> . OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE
    (66) section2 -> . OPEN_COMMENT comment CLOSE_COMMENT
    (67) section2 -> . OPEN_ABSTRACT abstract CLOSE_ABSTRACT
    (68) section2 -> . OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST section3section
    (69) section2 -> . OPEN_IMPORTANT important CLOSE_IMPORTANT section3section
    (70) section2 -> . OPEN_PARA para CLOSE_PARA section3section
    (71) section2 -> . OPEN_SIMPARA simpara CLOSE_SIMPARA section3section
    (72) section2 -> . OPEN_ADDRESS address CLOSE_ADDRESS section3section
    (73) section2 -> . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT section3section
    (74) section2 -> . OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE section3section
    (75) section2 -> . OPEN_COMMENT comment CLOSE_COMMENT section3section
    (76) section2 -> . OPEN_ABSTRACT abstract CLOSE_ABSTRACT section3section
    (77) section2 -> . OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST section3simsection
    (78) section2 -> . OPEN_IMPORTANT important CLOSE_IMPORTANT section3simsection
    (79) section2 -> . OPEN_PARA para CLOSE_PARA section3simsection
    (80) section2 -> . OPEN_SIMPARA simpara CLOSE_SIMPARA section3simsection
    (81) section2 -> . OPEN_ADDRESS address CLOSE_ADDRESS section3simsection
    (82) section2 -> . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT section3simsection
    (83) section2 -> . OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE section3simsection
    (84) section2 -> . OPEN_COMMENT comment CLOSE_COMMENT section3simsection
    (85) section2 -> . OPEN_ABSTRACT abstract CLOSE_ABSTRACT section3simsection
    (86) section3section -> . OPEN_SECTION section CLOSE_SECTION section3section
    (87) section3section -> . OPEN_SECTION section CLOSE_SECTION
    (88) section3simsection -> . OPEN_SIMPLESEC simplesec CLOSE_SIMPLESEC section3simsection
    (89) section3simsection -> . OPEN_SIMPLESEC simplesec CLOSE_SIMPLESEC

    CLOSE_SECTION   reduce using rule 63 (section2 -> OPEN_ADDRESS address CLOSE_ADDRESS .)
    OPEN_ITEMIZEDLIST shift and go to state 398
    OPEN_IMPORTANT  shift and go to state 399
    OPEN_PARA       shift and go to state 400
    OPEN_SIMPARA    shift and go to state 401
    OPEN_ADDRESS    shift and go to state 402
    OPEN_MEDIAOBJECT shift and go to state 403
    OPEN_INFORMALTABLE shift and go to state 404
    OPEN_COMMENT    shift and go to state 405
    OPEN_ABSTRACT   shift and go to state 406
    OPEN_SECTION    shift and go to state 678
    OPEN_SIMPLESEC  shift and go to state 679

    section2                       shift and go to state 689
    section3section                shift and go to state 690
    section3simsection             shift and go to state 691

state 626

    (55) section2 -> OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT . section2
    (64) section2 -> OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT .
    (73) section2 -> OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT . section3section
    (82) section2 -> OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT . section3simsection
    (50) section2 -> . OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST section2
    (51) section2 -> . OPEN_IMPORTANT important CLOSE_IMPORTANT section2
    (52) section2 -> . OPEN_PARA para CLOSE_PARA section2
    (53) section2 -> . OPEN_SIMPARA simpara CLOSE_SIMPARA section2
    (54) section2 -> . OPEN_ADDRESS address CLOSE_ADDRESS section2
    (55) section2 -> . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT section2
    (56) section2 -> . OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE section2
    (57) section2 -> . OPEN_COMMENT comment CLOSE_COMMENT section2
    (58) section2 -> . OPEN_ABSTRACT abstract CLOSE_ABSTRACT section2
    (59) section2 -> . OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST
    (60) section2 -> . OPEN_IMPORTANT important CLOSE_IMPORTANT
    (61) section2 -> . OPEN_PARA para CLOSE_PARA
    (62) section2 -> . OPEN_SIMPARA simpara CLOSE_SIMPARA
    (63) section2 -> . OPEN_ADDRESS address CLOSE_ADDRESS
    (64) section2 -> . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT
    (65) section2 -> . OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE
    (66) section2 -> . OPEN_COMMENT comment CLOSE_COMMENT
    (67) section2 -> . OPEN_ABSTRACT abstract CLOSE_ABSTRACT
    (68) section2 -> . OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST section3section
    (69) section2 -> . OPEN_IMPORTANT important CLOSE_IMPORTANT section3section
    (70) section2 -> . OPEN_PARA para CLOSE_PARA section3section
    (71) section2 -> . OPEN_SIMPARA simpara CLOSE_SIMPARA section3section
    (72) section2 -> . OPEN_ADDRESS address CLOSE_ADDRESS section3section
    (73) section2 -> . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT section3section
    (74) section2 -> . OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE section3section
    (75) section2 -> . OPEN_COMMENT comment CLOSE_COMMENT section3section
    (76) section2 -> . OPEN_ABSTRACT abstract CLOSE_ABSTRACT section3section
    (77) section2 -> . OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST section3simsection
    (78) section2 -> . OPEN_IMPORTANT important CLOSE_IMPORTANT section3simsection
    (79) section2 -> . OPEN_PARA para CLOSE_PARA section3simsection
    (80) section2 -> . OPEN_SIMPARA simpara CLOSE_SIMPARA section3simsection
    (81) section2 -> . OPEN_ADDRESS address CLOSE_ADDRESS section3simsection
    (82) section2 -> . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT section3simsection
    (83) section2 -> . OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE section3simsection
    (84) section2 -> . OPEN_COMMENT comment CLOSE_COMMENT section3simsection
    (85) section2 -> . OPEN_ABSTRACT abstract CLOSE_ABSTRACT section3simsection
    (86) section3section -> . OPEN_SECTION section CLOSE_SECTION section3section
    (87) section3section -> . OPEN_SECTION section CLOSE_SECTION
    (88) section3simsection -> . OPEN_SIMPLESEC simplesec CLOSE_SIMPLESEC section3simsection
    (89) section3simsection -> . OPEN_SIMPLESEC simplesec CLOSE_SIMPLESEC

    CLOSE_SECTION   reduce using rule 64 (section2 -> OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT .)
    OPEN_ITEMIZEDLIST shift and go to state 398
    OPEN_IMPORTANT  shift and go to state 399
    OPEN_PARA       shift and go to state 400
    OPEN_SIMPARA    shift and go to state 401
    OPEN_ADDRESS    shift and go to state 402
    OPEN_MEDIAOBJECT shift and go to state 403
    OPEN_INFORMALTABLE shift and go to state 404
    OPEN_COMMENT    shift and go to state 405
    OPEN_ABSTRACT   shift and go to state 406
    OPEN_SECTION    shift and go to state 678
    OPEN_SIMPLESEC  shift and go to state 679

    section2                       shift and go to state 692
    section3section                shift and go to state 693
    section3simsection             shift and go to state 694

state 627

    (56) section2 -> OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE . section2
    (65) section2 -> OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE .
    (74) section2 -> OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE . section3section
    (83) section2 -> OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE . section3simsection
    (50) section2 -> . OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST section2
    (51) section2 -> . OPEN_IMPORTANT important CLOSE_IMPORTANT section2
    (52) section2 -> . OPEN_PARA para CLOSE_PARA section2
    (53) section2 -> . OPEN_SIMPARA simpara CLOSE_SIMPARA section2
    (54) section2 -> . OPEN_ADDRESS address CLOSE_ADDRESS section2
    (55) section2 -> . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT section2
    (56) section2 -> . OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE section2
    (57) section2 -> . OPEN_COMMENT comment CLOSE_COMMENT section2
    (58) section2 -> . OPEN_ABSTRACT abstract CLOSE_ABSTRACT section2
    (59) section2 -> . OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST
    (60) section2 -> . OPEN_IMPORTANT important CLOSE_IMPORTANT
    (61) section2 -> . OPEN_PARA para CLOSE_PARA
    (62) section2 -> . OPEN_SIMPARA simpara CLOSE_SIMPARA
    (63) section2 -> . OPEN_ADDRESS address CLOSE_ADDRESS
    (64) section2 -> . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT
    (65) section2 -> . OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE
    (66) section2 -> . OPEN_COMMENT comment CLOSE_COMMENT
    (67) section2 -> . OPEN_ABSTRACT abstract CLOSE_ABSTRACT
    (68) section2 -> . OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST section3section
    (69) section2 -> . OPEN_IMPORTANT important CLOSE_IMPORTANT section3section
    (70) section2 -> . OPEN_PARA para CLOSE_PARA section3section
    (71) section2 -> . OPEN_SIMPARA simpara CLOSE_SIMPARA section3section
    (72) section2 -> . OPEN_ADDRESS address CLOSE_ADDRESS section3section
    (73) section2 -> . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT section3section
    (74) section2 -> . OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE section3section
    (75) section2 -> . OPEN_COMMENT comment CLOSE_COMMENT section3section
    (76) section2 -> . OPEN_ABSTRACT abstract CLOSE_ABSTRACT section3section
    (77) section2 -> . OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST section3simsection
    (78) section2 -> . OPEN_IMPORTANT important CLOSE_IMPORTANT section3simsection
    (79) section2 -> . OPEN_PARA para CLOSE_PARA section3simsection
    (80) section2 -> . OPEN_SIMPARA simpara CLOSE_SIMPARA section3simsection
    (81) section2 -> . OPEN_ADDRESS address CLOSE_ADDRESS section3simsection
    (82) section2 -> . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT section3simsection
    (83) section2 -> . OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE section3simsection
    (84) section2 -> . OPEN_COMMENT comment CLOSE_COMMENT section3simsection
    (85) section2 -> . OPEN_ABSTRACT abstract CLOSE_ABSTRACT section3simsection
    (86) section3section -> . OPEN_SECTION section CLOSE_SECTION section3section
    (87) section3section -> . OPEN_SECTION section CLOSE_SECTION
    (88) section3simsection -> . OPEN_SIMPLESEC simplesec CLOSE_SIMPLESEC section3simsection
    (89) section3simsection -> . OPEN_SIMPLESEC simplesec CLOSE_SIMPLESEC

    CLOSE_SECTION   reduce using rule 65 (section2 -> OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE .)
    OPEN_ITEMIZEDLIST shift and go to state 398
    OPEN_IMPORTANT  shift and go to state 399
    OPEN_PARA       shift and go to state 400
    OPEN_SIMPARA    shift and go to state 401
    OPEN_ADDRESS    shift and go to state 402
    OPEN_MEDIAOBJECT shift and go to state 403
    OPEN_INFORMALTABLE shift and go to state 404
    OPEN_COMMENT    shift and go to state 405
    OPEN_ABSTRACT   shift and go to state 406
    OPEN_SECTION    shift and go to state 678
    OPEN_SIMPLESEC  shift and go to state 679

    section2                       shift and go to state 695
    section3section                shift and go to state 696
    section3simsection             shift and go to state 697

state 628

    (57) section2 -> OPEN_COMMENT comment CLOSE_COMMENT . section2
    (66) section2 -> OPEN_COMMENT comment CLOSE_COMMENT .
    (75) section2 -> OPEN_COMMENT comment CLOSE_COMMENT . section3section
    (84) section2 -> OPEN_COMMENT comment CLOSE_COMMENT . section3simsection
    (50) section2 -> . OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST section2
    (51) section2 -> . OPEN_IMPORTANT important CLOSE_IMPORTANT section2
    (52) section2 -> . OPEN_PARA para CLOSE_PARA section2
    (53) section2 -> . OPEN_SIMPARA simpara CLOSE_SIMPARA section2
    (54) section2 -> . OPEN_ADDRESS address CLOSE_ADDRESS section2
    (55) section2 -> . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT section2
    (56) section2 -> . OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE section2
    (57) section2 -> . OPEN_COMMENT comment CLOSE_COMMENT section2
    (58) section2 -> . OPEN_ABSTRACT abstract CLOSE_ABSTRACT section2
    (59) section2 -> . OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST
    (60) section2 -> . OPEN_IMPORTANT important CLOSE_IMPORTANT
    (61) section2 -> . OPEN_PARA para CLOSE_PARA
    (62) section2 -> . OPEN_SIMPARA simpara CLOSE_SIMPARA
    (63) section2 -> . OPEN_ADDRESS address CLOSE_ADDRESS
    (64) section2 -> . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT
    (65) section2 -> . OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE
    (66) section2 -> . OPEN_COMMENT comment CLOSE_COMMENT
    (67) section2 -> . OPEN_ABSTRACT abstract CLOSE_ABSTRACT
    (68) section2 -> . OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST section3section
    (69) section2 -> . OPEN_IMPORTANT important CLOSE_IMPORTANT section3section
    (70) section2 -> . OPEN_PARA para CLOSE_PARA section3section
    (71) section2 -> . OPEN_SIMPARA simpara CLOSE_SIMPARA section3section
    (72) section2 -> . OPEN_ADDRESS address CLOSE_ADDRESS section3section
    (73) section2 -> . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT section3section
    (74) section2 -> . OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE section3section
    (75) section2 -> . OPEN_COMMENT comment CLOSE_COMMENT section3section
    (76) section2 -> . OPEN_ABSTRACT abstract CLOSE_ABSTRACT section3section
    (77) section2 -> . OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST section3simsection
    (78) section2 -> . OPEN_IMPORTANT important CLOSE_IMPORTANT section3simsection
    (79) section2 -> . OPEN_PARA para CLOSE_PARA section3simsection
    (80) section2 -> . OPEN_SIMPARA simpara CLOSE_SIMPARA section3simsection
    (81) section2 -> . OPEN_ADDRESS address CLOSE_ADDRESS section3simsection
    (82) section2 -> . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT section3simsection
    (83) section2 -> . OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE section3simsection
    (84) section2 -> . OPEN_COMMENT comment CLOSE_COMMENT section3simsection
    (85) section2 -> . OPEN_ABSTRACT abstract CLOSE_ABSTRACT section3simsection
    (86) section3section -> . OPEN_SECTION section CLOSE_SECTION section3section
    (87) section3section -> . OPEN_SECTION section CLOSE_SECTION
    (88) section3simsection -> . OPEN_SIMPLESEC simplesec CLOSE_SIMPLESEC section3simsection
    (89) section3simsection -> . OPEN_SIMPLESEC simplesec CLOSE_SIMPLESEC

    CLOSE_SECTION   reduce using rule 66 (section2 -> OPEN_COMMENT comment CLOSE_COMMENT .)
    OPEN_ITEMIZEDLIST shift and go to state 398
    OPEN_IMPORTANT  shift and go to state 399
    OPEN_PARA       shift and go to state 400
    OPEN_SIMPARA    shift and go to state 401
    OPEN_ADDRESS    shift and go to state 402
    OPEN_MEDIAOBJECT shift and go to state 403
    OPEN_INFORMALTABLE shift and go to state 404
    OPEN_COMMENT    shift and go to state 405
    OPEN_ABSTRACT   shift and go to state 406
    OPEN_SECTION    shift and go to state 678
    OPEN_SIMPLESEC  shift and go to state 679

    section2                       shift and go to state 698
    section3section                shift and go to state 699
    section3simsection             shift and go to state 700

state 629

    (58) section2 -> OPEN_ABSTRACT abstract CLOSE_ABSTRACT . section2
    (67) section2 -> OPEN_ABSTRACT abstract CLOSE_ABSTRACT .
    (76) section2 -> OPEN_ABSTRACT abstract CLOSE_ABSTRACT . section3section
    (85) section2 -> OPEN_ABSTRACT abstract CLOSE_ABSTRACT . section3simsection
    (50) section2 -> . OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST section2
    (51) section2 -> . OPEN_IMPORTANT important CLOSE_IMPORTANT section2
    (52) section2 -> . OPEN_PARA para CLOSE_PARA section2
    (53) section2 -> . OPEN_SIMPARA simpara CLOSE_SIMPARA section2
    (54) section2 -> . OPEN_ADDRESS address CLOSE_ADDRESS section2
    (55) section2 -> . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT section2
    (56) section2 -> . OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE section2
    (57) section2 -> . OPEN_COMMENT comment CLOSE_COMMENT section2
    (58) section2 -> . OPEN_ABSTRACT abstract CLOSE_ABSTRACT section2
    (59) section2 -> . OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST
    (60) section2 -> . OPEN_IMPORTANT important CLOSE_IMPORTANT
    (61) section2 -> . OPEN_PARA para CLOSE_PARA
    (62) section2 -> . OPEN_SIMPARA simpara CLOSE_SIMPARA
    (63) section2 -> . OPEN_ADDRESS address CLOSE_ADDRESS
