Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    URL

Grammar

Rule 0     S' -> document

    CLOSE_SECTION   reduce using rule 65 (section2 -> OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT .)
    OPEN_ITEMIZEDLIST shift and go to state 427
    OPEN_IMPORTANT  shift and go to state 428
    OPEN_PARA       shift and go to state 429
    OPEN_SIMPARA    shift and go to state 430
    OPEN_ADDRESS    shift and go to state 431
    OPEN_MEDIAOBJECT shift and go to state 432
    OPEN_INFORMALTABLE shift and go to state 433
    OPEN_COMMENT    shift and go to state 434
    OPEN_ABSTRACT   shift and go to state 435
    OPEN_SECTION    shift and go to state 689
    OPEN_SIMPLESEC  shift and go to state 690

    section2                       shift and go to state 703
    section3section                shift and go to state 704
    section3simsection             shift and go to state 705

state 647

    (57) section2 -> OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE . section2
    (66) section2 -> OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE .
    (75) section2 -> OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE . section3section
    (84) section2 -> OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE . section3simsection
    (51) section2 -> . OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST section2
    (52) section2 -> . OPEN_IMPORTANT important CLOSE_IMPORTANT section2
    (53) section2 -> . OPEN_PARA para CLOSE_PARA section2
    (54) section2 -> . OPEN_SIMPARA simpara CLOSE_SIMPARA section2
    (55) section2 -> . OPEN_ADDRESS address CLOSE_ADDRESS section2
    (56) section2 -> . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT section2
    (57) section2 -> . OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE section2
    (58) section2 -> . OPEN_COMMENT comment CLOSE_COMMENT section2
    (59) section2 -> . OPEN_ABSTRACT abstract CLOSE_ABSTRACT section2
    (60) section2 -> . OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST
    (61) section2 -> . OPEN_IMPORTANT important CLOSE_IMPORTANT
    (62) section2 -> . OPEN_PARA para CLOSE_PARA
    (63) section2 -> . OPEN_SIMPARA simpara CLOSE_SIMPARA
    (64) section2 -> . OPEN_ADDRESS address CLOSE_ADDRESS
    (65) section2 -> . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT
    (66) section2 -> . OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE
    (67) section2 -> . OPEN_COMMENT comment CLOSE_COMMENT
    (68) section2 -> . OPEN_ABSTRACT abstract CLOSE_ABSTRACT
    (69) section2 -> . OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST section3section
    (70) section2 -> . OPEN_IMPORTANT important CLOSE_IMPORTANT section3section
    (71) section2 -> . OPEN_PARA para CLOSE_PARA section3section
    (72) section2 -> . OPEN_SIMPARA simpara CLOSE_SIMPARA section3section
    (73) section2 -> . OPEN_ADDRESS address CLOSE_ADDRESS section3section
    (74) section2 -> . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT section3section
    (75) section2 -> . OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE section3section
    (76) section2 -> . OPEN_COMMENT comment CLOSE_COMMENT section3section
    (77) section2 -> . OPEN_ABSTRACT abstract CLOSE_ABSTRACT section3section
    (78) section2 -> . OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST section3simsection
    (79) section2 -> . OPEN_IMPORTANT important CLOSE_IMPORTANT section3simsection
    (80) section2 -> . OPEN_PARA para CLOSE_PARA section3simsection
    (81) section2 -> . OPEN_SIMPARA simpara CLOSE_SIMPARA section3simsection
    (82) section2 -> . OPEN_ADDRESS address CLOSE_ADDRESS section3simsection
    (83) section2 -> . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT section3simsection
    (84) section2 -> . OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE section3simsection
    (85) section2 -> . OPEN_COMMENT comment CLOSE_COMMENT section3simsection
    (86) section2 -> . OPEN_ABSTRACT abstract CLOSE_ABSTRACT section3simsection
    (87) section3section -> . OPEN_SECTION section CLOSE_SECTION section3section
    (88) section3section -> . OPEN_SECTION section CLOSE_SECTION
    (89) section3simsection -> . OPEN_SIMPLESEC simplesec CLOSE_SIMPLESEC section3simsection
    (90) section3simsection -> . OPEN_SIMPLESEC simplesec CLOSE_SIMPLESEC

    CLOSE_SECTION   reduce using rule 66 (section2 -> OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE .)
    OPEN_ITEMIZEDLIST shift and go to state 427
    OPEN_IMPORTANT  shift and go to state 428
    OPEN_PARA       shift and go to state 429
    OPEN_SIMPARA    shift and go to state 430
    OPEN_ADDRESS    shift and go to state 431
    OPEN_MEDIAOBJECT shift and go to state 432
    OPEN_INFORMALTABLE shift and go to state 433
    OPEN_COMMENT    shift and go to state 434
    OPEN_ABSTRACT   shift and go to state 435
    OPEN_SECTION    shift and go to state 689
    OPEN_SIMPLESEC  shift and go to state 690

    section2                       shift and go to state 706
    section3section                shift and go to state 707
    section3simsection             shift and go to state 708

state 648

    (58) section2 -> OPEN_COMMENT comment CLOSE_COMMENT . section2
    (67) section2 -> OPEN_COMMENT comment CLOSE_COMMENT .
    (76) section2 -> OPEN_COMMENT comment CLOSE_COMMENT . section3section
    (85) section2 -> OPEN_COMMENT comment CLOSE_COMMENT . section3simsection
    (51) section2 -> . OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST section2
    (52) section2 -> . OPEN_IMPORTANT important CLOSE_IMPORTANT section2
    (53) section2 -> . OPEN_PARA para CLOSE_PARA section2
    (54) section2 -> . OPEN_SIMPARA simpara CLOSE_SIMPARA section2
    (55) section2 -> . OPEN_ADDRESS address CLOSE_ADDRESS section2
    (56) section2 -> . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT section2
    (57) section2 -> . OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE section2
    (58) section2 -> . OPEN_COMMENT comment CLOSE_COMMENT section2
    (59) section2 -> . OPEN_ABSTRACT abstract CLOSE_ABSTRACT section2
    (60) section2 -> . OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST
    (61) section2 -> . OPEN_IMPORTANT important CLOSE_IMPORTANT
    (62) section2 -> . OPEN_PARA para CLOSE_PARA
    (63) section2 -> . OPEN_SIMPARA simpara CLOSE_SIMPARA
    (64) section2 -> . OPEN_ADDRESS address CLOSE_ADDRESS
    (65) section2 -> . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT
    (66) section2 -> . OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE
    (67) section2 -> . OPEN_COMMENT comment CLOSE_COMMENT
    (68) section2 -> . OPEN_ABSTRACT abstract CLOSE_ABSTRACT
    (69) section2 -> . OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST section3section
    (70) section2 -> . OPEN_IMPORTANT important CLOSE_IMPORTANT section3section
    (71) section2 -> . OPEN_PARA para CLOSE_PARA section3section
    (72) section2 -> . OPEN_SIMPARA simpara CLOSE_SIMPARA section3section
    (73) section2 -> . OPEN_ADDRESS address CLOSE_ADDRESS section3section
    (74) section2 -> . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT section3section
    (75) section2 -> . OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE section3section
    (76) section2 -> . OPEN_COMMENT comment CLOSE_COMMENT section3section
    (77) section2 -> . OPEN_ABSTRACT abstract CLOSE_ABSTRACT section3section
    (78) section2 -> . OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST section3simsection
    (79) section2 -> . OPEN_IMPORTANT important CLOSE_IMPORTANT section3simsection
    (80) section2 -> . OPEN_PARA para CLOSE_PARA section3simsection
    (81) section2 -> . OPEN_SIMPARA simpara CLOSE_SIMPARA section3simsection
    (82) section2 -> . OPEN_ADDRESS address CLOSE_ADDRESS section3simsection
    (83) section2 -> . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT section3simsection
    (84) section2 -> . OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE section3simsection
    (85) section2 -> . OPEN_COMMENT comment CLOSE_COMMENT section3simsection
    (86) section2 -> . OPEN_ABSTRACT abstract CLOSE_ABSTRACT section3simsection
    (87) section3section -> . OPEN_SECTION section CLOSE_SECTION section3section
    (88) section3section -> . OPEN_SECTION section CLOSE_SECTION
    (89) section3simsection -> . OPEN_SIMPLESEC simplesec CLOSE_SIMPLESEC section3simsection
    (90) section3simsection -> . OPEN_SIMPLESEC simplesec CLOSE_SIMPLESEC

    CLOSE_SECTION   reduce using rule 67 (section2 -> OPEN_COMMENT comment CLOSE_COMMENT .)
    OPEN_ITEMIZEDLIST shift and go to state 427
    OPEN_IMPORTANT  shift and go to state 428
    OPEN_PARA       shift and go to state 429
    OPEN_SIMPARA    shift and go to state 430
    OPEN_ADDRESS    shift and go to state 431
    OPEN_MEDIAOBJECT shift and go to state 432
    OPEN_INFORMALTABLE shift and go to state 433
    OPEN_COMMENT    shift and go to state 434
    OPEN_ABSTRACT   shift and go to state 435
    OPEN_SECTION    shift and go to state 689
    OPEN_SIMPLESEC  shift and go to state 690

    section2                       shift and go to state 709
    section3section                shift and go to state 710
    section3simsection             shift and go to state 711

state 649

    (59) section2 -> OPEN_ABSTRACT abstract CLOSE_ABSTRACT . section2
    (68) section2 -> OPEN_ABSTRACT abstract CLOSE_ABSTRACT .
    (77) section2 -> OPEN_ABSTRACT abstract CLOSE_ABSTRACT . section3section
    (86) section2 -> OPEN_ABSTRACT abstract CLOSE_ABSTRACT . section3simsection
    (51) section2 -> . OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST section2
    (52) section2 -> . OPEN_IMPORTANT important CLOSE_IMPORTANT section2
    (53) section2 -> . OPEN_PARA para CLOSE_PARA section2
    (54) section2 -> . OPEN_SIMPARA simpara CLOSE_SIMPARA section2
    (55) section2 -> . OPEN_ADDRESS address CLOSE_ADDRESS section2
    (56) section2 -> . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT section2
    (57) section2 -> . OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE section2
    (58) section2 -> . OPEN_COMMENT comment CLOSE_COMMENT section2
    (59) section2 -> . OPEN_ABSTRACT abstract CLOSE_ABSTRACT section2
    (60) section2 -> . OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST
    (61) section2 -> . OPEN_IMPORTANT important CLOSE_IMPORTANT
    (62) section2 -> . OPEN_PARA para CLOSE_PARA
    (63) section2 -> . OPEN_SIMPARA simpara CLOSE_SIMPARA
    (64) section2 -> . OPEN_ADDRESS address CLOSE_ADDRESS
    (65) section2 -> . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT
    (66) section2 -> . OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE
    (67) section2 -> . OPEN_COMMENT comment CLOSE_COMMENT
    (68) section2 -> . OPEN_ABSTRACT abstract CLOSE_ABSTRACT
    (69) section2 -> . OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST section3section
    (70) section2 -> . OPEN_IMPORTANT important CLOSE_IMPORTANT section3section
    (71) section2 -> . OPEN_PARA para CLOSE_PARA section3section
    (72) section2 -> . OPEN_SIMPARA simpara CLOSE_SIMPARA section3section
    (73) section2 -> . OPEN_ADDRESS address CLOSE_ADDRESS section3section
    (74) section2 -> . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT section3section
    (75) section2 -> . OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE section3section
    (76) section2 -> . OPEN_COMMENT comment CLOSE_COMMENT section3section
    (77) section2 -> . OPEN_ABSTRACT abstract CLOSE_ABSTRACT section3section
    (78) section2 -> . OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST section3simsection
    (79) section2 -> . OPEN_IMPORTANT important CLOSE_IMPORTANT section3simsection
    (80) section2 -> . OPEN_PARA para CLOSE_PARA section3simsection
    (81) section2 -> . OPEN_SIMPARA simpara CLOSE_SIMPARA section3simsection
    (82) section2 -> . OPEN_ADDRESS address CLOSE_ADDRESS section3simsection
    (83) section2 -> . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT section3simsection
    (84) section2 -> . OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE section3simsection
    (85) section2 -> . OPEN_COMMENT comment CLOSE_COMMENT section3simsection
    (86) section2 -> . OPEN_ABSTRACT abstract CLOSE_ABSTRACT section3simsection
    (87) section3section -> . OPEN_SECTION section CLOSE_SECTION section3section
    (88) section3section -> . OPEN_SECTION section CLOSE_SECTION
    (89) section3simsection -> . OPEN_SIMPLESEC simplesec CLOSE_SIMPLESEC section3simsection
    (90) section3simsection -> . OPEN_SIMPLESEC simplesec CLOSE_SIMPLESEC

    CLOSE_SECTION   reduce using rule 68 (section2 -> OPEN_ABSTRACT abstract CLOSE_ABSTRACT .)
    OPEN_ITEMIZEDLIST shift and go to state 427
    OPEN_IMPORTANT  shift and go to state 428
    OPEN_PARA       shift and go to state 429
    OPEN_SIMPARA    shift and go to state 430
    OPEN_ADDRESS    shift and go to state 431
    OPEN_MEDIAOBJECT shift and go to state 432
    OPEN_INFORMALTABLE shift and go to state 433
    OPEN_COMMENT    shift and go to state 434
    OPEN_ABSTRACT   shift and go to state 435
    OPEN_SECTION    shift and go to state 689
    OPEN_SIMPLESEC  shift and go to state 690

    section2                       shift and go to state 712
    section3section                shift and go to state 713
    section3simsection             shift and go to state 714

state 650

    (45) article3simsection -> OPEN_SIMPLESEC simplesec CLOSE_SIMPLESEC article3simsection .

    CLOSE_ARTICLE   reduce using rule 45 (article3simsection -> OPEN_SIMPLESEC simplesec CLOSE_SIMPLESEC article3simsection .)


state 651

    (91) simplesec -> OPEN_INFO info CLOSE_INFO . simplesec1
    (93) simplesec1 -> . OPEN_TITLE title CLOSE_TITLE simplesec2
    (94) simplesec1 -> . simplesec2
    (95) simplesec2 -> . OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST simplesec2
    (96) simplesec2 -> . OPEN_IMPORTANT important CLOSE_IMPORTANT simplesec2
    (97) simplesec2 -> . OPEN_PARA para CLOSE_PARA simplesec2
    (98) simplesec2 -> . OPEN_SIMPARA simpara CLOSE_SIMPARA simplesec2
    (99) simplesec2 -> . OPEN_ADDRESS address CLOSE_ADDRESS simplesec2
    (100) simplesec2 -> . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT simplesec2
    (101) simplesec2 -> . OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE simplesec2
    (102) simplesec2 -> . OPEN_COMMENT comment CLOSE_COMMENT simplesec2
    (103) simplesec2 -> . OPEN_ABSTRACT abstract CLOSE_ABSTRACT simplesec2
    (104) simplesec2 -> . OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST
    (105) simplesec2 -> . OPEN_IMPORTANT important CLOSE_IMPORTANT
    (106) simplesec2 -> . OPEN_PARA para CLOSE_PARA
    (107) simplesec2 -> . OPEN_SIMPARA simpara CLOSE_SIMPARA
    (108) simplesec2 -> . OPEN_ADDRESS address CLOSE_ADDRESS
    (109) simplesec2 -> . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT
    (110) simplesec2 -> . OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE
    (111) simplesec2 -> . OPEN_COMMENT comment CLOSE_COMMENT
    (112) simplesec2 -> . OPEN_ABSTRACT abstract CLOSE_ABSTRACT

    OPEN_TITLE      shift and go to state 439
    OPEN_ITEMIZEDLIST shift and go to state 441
    OPEN_IMPORTANT  shift and go to state 442
    OPEN_PARA       shift and go to state 443
    OPEN_SIMPARA    shift and go to state 444
    OPEN_ADDRESS    shift and go to state 445
    OPEN_MEDIAOBJECT shift and go to state 446
    OPEN_INFORMALTABLE shift and go to state 447
    OPEN_COMMENT    shift and go to state 448
    OPEN_ABSTRACT   shift and go to state 449

    simplesec1                     shift and go to state 715
    simplesec2                     shift and go to state 440

state 652

    (93) simplesec1 -> OPEN_TITLE title CLOSE_TITLE . simplesec2
    (95) simplesec2 -> . OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST simplesec2
    (96) simplesec2 -> . OPEN_IMPORTANT important CLOSE_IMPORTANT simplesec2
    (97) simplesec2 -> . OPEN_PARA para CLOSE_PARA simplesec2
    (98) simplesec2 -> . OPEN_SIMPARA simpara CLOSE_SIMPARA simplesec2
    (99) simplesec2 -> . OPEN_ADDRESS address CLOSE_ADDRESS simplesec2
    (100) simplesec2 -> . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT simplesec2
    (101) simplesec2 -> . OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE simplesec2
    (102) simplesec2 -> . OPEN_COMMENT comment CLOSE_COMMENT simplesec2
    (103) simplesec2 -> . OPEN_ABSTRACT abstract CLOSE_ABSTRACT simplesec2
    (104) simplesec2 -> . OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST
    (105) simplesec2 -> . OPEN_IMPORTANT important CLOSE_IMPORTANT
    (106) simplesec2 -> . OPEN_PARA para CLOSE_PARA
    (107) simplesec2 -> . OPEN_SIMPARA simpara CLOSE_SIMPARA
    (108) simplesec2 -> . OPEN_ADDRESS address CLOSE_ADDRESS
    (109) simplesec2 -> . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT
    (110) simplesec2 -> . OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE
    (111) simplesec2 -> . OPEN_COMMENT comment CLOSE_COMMENT
    (112) simplesec2 -> . OPEN_ABSTRACT abstract CLOSE_ABSTRACT

    OPEN_ITEMIZEDLIST shift and go to state 441
    OPEN_IMPORTANT  shift and go to state 442
    OPEN_PARA       shift and go to state 443
    OPEN_SIMPARA    shift and go to state 444
    OPEN_ADDRESS    shift and go to state 445
    OPEN_MEDIAOBJECT shift and go to state 446
    OPEN_INFORMALTABLE shift and go to state 447
    OPEN_COMMENT    shift and go to state 448
    OPEN_ABSTRACT   shift and go to state 449

    simplesec2                     shift and go to state 716

state 653

    (95) simplesec2 -> OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST . simplesec2
    (104) simplesec2 -> OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST .
    (95) simplesec2 -> . OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST simplesec2
    (96) simplesec2 -> . OPEN_IMPORTANT important CLOSE_IMPORTANT simplesec2
    (97) simplesec2 -> . OPEN_PARA para CLOSE_PARA simplesec2
    (98) simplesec2 -> . OPEN_SIMPARA simpara CLOSE_SIMPARA simplesec2
    (99) simplesec2 -> . OPEN_ADDRESS address CLOSE_ADDRESS simplesec2
    (100) simplesec2 -> . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT simplesec2
    (101) simplesec2 -> . OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE simplesec2
    (102) simplesec2 -> . OPEN_COMMENT comment CLOSE_COMMENT simplesec2
    (103) simplesec2 -> . OPEN_ABSTRACT abstract CLOSE_ABSTRACT simplesec2
    (104) simplesec2 -> . OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST
    (105) simplesec2 -> . OPEN_IMPORTANT important CLOSE_IMPORTANT
    (106) simplesec2 -> . OPEN_PARA para CLOSE_PARA
    (107) simplesec2 -> . OPEN_SIMPARA simpara CLOSE_SIMPARA
    (108) simplesec2 -> . OPEN_ADDRESS address CLOSE_ADDRESS
    (109) simplesec2 -> . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT
    (110) simplesec2 -> . OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE
    (111) simplesec2 -> . OPEN_COMMENT comment CLOSE_COMMENT
    (112) simplesec2 -> . OPEN_ABSTRACT abstract CLOSE_ABSTRACT

    CLOSE_SIMPLESEC reduce using rule 104 (simplesec2 -> OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST .)
    OPEN_ITEMIZEDLIST shift and go to state 441
    OPEN_IMPORTANT  shift and go to state 442
    OPEN_PARA       shift and go to state 443
    OPEN_SIMPARA    shift and go to state 444
    OPEN_ADDRESS    shift and go to state 445
    OPEN_MEDIAOBJECT shift and go to state 446
    OPEN_INFORMALTABLE shift and go to state 447
    OPEN_COMMENT    shift and go to state 448
    OPEN_ABSTRACT   shift and go to state 449

    simplesec2                     shift and go to state 717

state 654

    (96) simplesec2 -> OPEN_IMPORTANT important CLOSE_IMPORTANT . simplesec2
    (105) simplesec2 -> OPEN_IMPORTANT important CLOSE_IMPORTANT .
    (95) simplesec2 -> . OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST simplesec2
    (96) simplesec2 -> . OPEN_IMPORTANT important CLOSE_IMPORTANT simplesec2
    (97) simplesec2 -> . OPEN_PARA para CLOSE_PARA simplesec2
    (98) simplesec2 -> . OPEN_SIMPARA simpara CLOSE_SIMPARA simplesec2
    (99) simplesec2 -> . OPEN_ADDRESS address CLOSE_ADDRESS simplesec2
    (100) simplesec2 -> . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT simplesec2
    (101) simplesec2 -> . OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE simplesec2
    (102) simplesec2 -> . OPEN_COMMENT comment CLOSE_COMMENT simplesec2
    (103) simplesec2 -> . OPEN_ABSTRACT abstract CLOSE_ABSTRACT simplesec2
    (104) simplesec2 -> . OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST
    (105) simplesec2 -> . OPEN_IMPORTANT important CLOSE_IMPORTANT
    (106) simplesec2 -> . OPEN_PARA para CLOSE_PARA
    (107) simplesec2 -> . OPEN_SIMPARA simpara CLOSE_SIMPARA
    (108) simplesec2 -> . OPEN_ADDRESS address CLOSE_ADDRESS
    (109) simplesec2 -> . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT
    (110) simplesec2 -> . OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE
    (111) simplesec2 -> . OPEN_COMMENT comment CLOSE_COMMENT
    (112) simplesec2 -> . OPEN_ABSTRACT abstract CLOSE_ABSTRACT

    CLOSE_SIMPLESEC reduce using rule 105 (simplesec2 -> OPEN_IMPORTANT important CLOSE_IMPORTANT .)
    OPEN_ITEMIZEDLIST shift and go to state 441
    OPEN_IMPORTANT  shift and go to state 442
    OPEN_PARA       shift and go to state 443
    OPEN_SIMPARA    shift and go to state 444
    OPEN_ADDRESS    shift and go to state 445
    OPEN_MEDIAOBJECT shift and go to state 446
    OPEN_INFORMALTABLE shift and go to state 447
    OPEN_COMMENT    shift and go to state 448
    OPEN_ABSTRACT   shift and go to state 449

    simplesec2                     shift and go to state 718

state 655

    (97) simplesec2 -> OPEN_PARA para CLOSE_PARA . simplesec2
    (106) simplesec2 -> OPEN_PARA para CLOSE_PARA .
    (95) simplesec2 -> . OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST simplesec2
    (96) simplesec2 -> . OPEN_IMPORTANT important CLOSE_IMPORTANT simplesec2
    (97) simplesec2 -> . OPEN_PARA para CLOSE_PARA simplesec2
    (98) simplesec2 -> . OPEN_SIMPARA simpara CLOSE_SIMPARA simplesec2
    (99) simplesec2 -> . OPEN_ADDRESS address CLOSE_ADDRESS simplesec2
    (100) simplesec2 -> . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT simplesec2
    (101) simplesec2 -> . OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE simplesec2
    (102) simplesec2 -> . OPEN_COMMENT comment CLOSE_COMMENT simplesec2
    (103) simplesec2 -> . OPEN_ABSTRACT abstract CLOSE_ABSTRACT simplesec2
    (104) simplesec2 -> . OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST
    (105) simplesec2 -> . OPEN_IMPORTANT important CLOSE_IMPORTANT
    (106) simplesec2 -> . OPEN_PARA para CLOSE_PARA
    (107) simplesec2 -> . OPEN_SIMPARA simpara CLOSE_SIMPARA
    (108) simplesec2 -> . OPEN_ADDRESS address CLOSE_ADDRESS
    (109) simplesec2 -> . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT
    (110) simplesec2 -> . OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE
    (111) simplesec2 -> . OPEN_COMMENT comment CLOSE_COMMENT
    (112) simplesec2 -> . OPEN_ABSTRACT abstract CLOSE_ABSTRACT

    CLOSE_SIMPLESEC reduce using rule 106 (simplesec2 -> OPEN_PARA para CLOSE_PARA .)
    OPEN_ITEMIZEDLIST shift and go to state 441
    OPEN_IMPORTANT  shift and go to state 442
    OPEN_PARA       shift and go to state 443
    OPEN_SIMPARA    shift and go to state 444
    OPEN_ADDRESS    shift and go to state 445
    OPEN_MEDIAOBJECT shift and go to state 446
    OPEN_INFORMALTABLE shift and go to state 447
    OPEN_COMMENT    shift and go to state 448
    OPEN_ABSTRACT   shift and go to state 449

    simplesec2                     shift and go to state 719

state 656

    (98) simplesec2 -> OPEN_SIMPARA simpara CLOSE_SIMPARA . simplesec2
    (107) simplesec2 -> OPEN_SIMPARA simpara CLOSE_SIMPARA .
    (95) simplesec2 -> . OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST simplesec2
    (96) simplesec2 -> . OPEN_IMPORTANT important CLOSE_IMPORTANT simplesec2
    (97) simplesec2 -> . OPEN_PARA para CLOSE_PARA simplesec2
    (98) simplesec2 -> . OPEN_SIMPARA simpara CLOSE_SIMPARA simplesec2
    (99) simplesec2 -> . OPEN_ADDRESS address CLOSE_ADDRESS simplesec2
    (100) simplesec2 -> . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT simplesec2
    (101) simplesec2 -> . OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE simplesec2
    (102) simplesec2 -> . OPEN_COMMENT comment CLOSE_COMMENT simplesec2
    (103) simplesec2 -> . OPEN_ABSTRACT abstract CLOSE_ABSTRACT simplesec2
    (104) simplesec2 -> . OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST
    (105) simplesec2 -> . OPEN_IMPORTANT important CLOSE_IMPORTANT
    (106) simplesec2 -> . OPEN_PARA para CLOSE_PARA
    (107) simplesec2 -> . OPEN_SIMPARA simpara CLOSE_SIMPARA
    (108) simplesec2 -> . OPEN_ADDRESS address CLOSE_ADDRESS
    (109) simplesec2 -> . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT
    (110) simplesec2 -> . OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE
    (111) simplesec2 -> . OPEN_COMMENT comment CLOSE_COMMENT
    (112) simplesec2 -> . OPEN_ABSTRACT abstract CLOSE_ABSTRACT

    CLOSE_SIMPLESEC reduce using rule 107 (simplesec2 -> OPEN_SIMPARA simpara CLOSE_SIMPARA .)
    OPEN_ITEMIZEDLIST shift and go to state 441
    OPEN_IMPORTANT  shift and go to state 442
    OPEN_PARA       shift and go to state 443
    OPEN_SIMPARA    shift and go to state 444
    OPEN_ADDRESS    shift and go to state 445
    OPEN_MEDIAOBJECT shift and go to state 446
    OPEN_INFORMALTABLE shift and go to state 447
